no;Dependen;Independen_1;Independen_2;Independen_3
1;24;0.00632;18;2.31
2;21.6;0.02731;0;7.07
3;34.7;0.02729;0;7.07
4;33.4;0.03237;0;2.18
5;36.2;0.06905;0;2.18
6;28.7;0.02985;0;2.18
7;22.9;0.08829;12.5;7.87
8;27.1;0.14455;12.5;7.87
9;16.5;0.21124;12.5;7.87
10;18.9;0.17004;12.5;7.87
11;15;0.22489;12.5;7.87
12;18.9;0.11747;12.5;7.87
13;21.7;0.09378;12.5;7.87
14;20.4;0.62976;0;8.14
15;18.2;0.63796;0;8.14
16;19.9;0.62739;0;8.14
17;23.1;1.05393;0;8.14
18;17.5;0.7842;0;8.14
19;20.2;0.80271;0;8.14
20;18.2;0.7258;0;8.14
21;13.6;1.25179;0;8.14
22;19.6;0.85204;0;8.14
23;15.2;1.23247;0;8.14
24;14.5;0.98843;0;8.14
25;15.6;0.75026;0;8.14
26;13.9;0.84054;0;8.14
27;16.6;0.67191;0;8.14
28;14.8;0.95577;0;8.14
29;18.4;0.77299;0;8.14
30;21;1.00245;0;8.14
31;12.7;1.13081;0;8.14
32;14.5;1.35472;0;8.14
33;13.2;1.38799;0;8.14
34;13.1;1.15172;0;8.14
35;13.5;1.61282;0;8.14
36;18.9;0.06417;0;5.96
37;20;0.09744;0;5.96
38;21;0.08014;0;5.96
39;24.7;0.17505;0;5.96
40;30.8;0.02763;75;2.95
41;34.9;0.03359;75;2.95
42;26.6;0.12744;0;6.91
43;25.3;0.1415;0;6.91
44;24.7;0.15936;0;6.91
45;21.2;0.12269;0;6.91
46;19.3;0.17142;0;6.91
47;20;0.18836;0;6.91
48;16.6;0.22927;0;6.91
49;14.4;0.25387;0;6.91
50;19.4;0.21977;0;6.91
51;19.7;0.08873;21;5.64
52;20.5;0.04337;21;5.64
53;25;0.0536;21;5.64
54;23.4;0.04981;21;5.64
55;18.9;0.0136;75;4
56;35.4;0.01311;90;1.22
57;24.7;0.02055;85;0.74
58;31.6;0.01432;100;1.32
59;23.3;0.15445;25;5.13
60;19.6;0.10328;25;5.13
61;18.7;0.14932;25;5.13
62;16;0.17171;25;5.13
63;22.2;0.11027;25;5.13
64;25;0.1265;25;5.13
65;33;0.01951;17.5;1.38
66;23.5;0.03584;80;3.37
67;19.4;0.04379;80;3.37
68;22;0.05789;12.5;6.07
69;17.4;0.13554;12.5;6.07
70;20.9;0.12816;12.5;6.07
71;24.2;0.08826;0;10.81
72;21.7;0.15876;0;10.81
73;22.8;0.09164;0;10.81
74;23.4;0.19539;0;10.81
75;24.1;0.07896;0;12.83
76;21.4;0.09512;0;12.83
77;20;0.10153;0;12.83
78;20.8;0.08707;0;12.83
79;21.2;0.05646;0;12.83
80;20.3;0.08387;0;12.83
81;28;0.04113;25;4.86
82;23.9;0.04462;25;4.86
83;24.8;0.03659;25;4.86
84;22.9;0.03551;25;4.86
85;23.9;0.05059;0;4.49
86;26.6;0.05735;0;4.49
87;22.5;0.05188;0;4.49
88;22.2;0.07151;0;4.49
89;23.6;0.0566;0;3.41
90;28.7;0.05302;0;3.41
91;22.6;0.04684;0;3.41
92;22;0.03932;0;3.41
93;22.9;0.04203;28;15.04
94;25;0.02875;28;15.04
95;20.6;0.04294;28;15.04
96;28.4;0.12204;0;2.89
97;21.4;0.11504;0;2.89
98;38.7;0.12083;0;2.89
99;43.8;0.08187;0;2.89
100;33.2;0.0686;0;2.89
101;27.5;0.14866;0;8.56
102;26.5;0.11432;0;8.56
103;18.6;0.22876;0;8.56
104;19.3;0.21161;0;8.56
105;20.1;0.1396;0;8.56
106;19.5;0.13262;0;8.56
107;19.5;0.1712;0;8.56
108;20.4;0.13117;0;8.56
109;19.8;0.12802;0;8.56
110;19.4;0.26363;0;8.56
111;21.7;0.10793;0;8.56
112;22.8;0.10084;0;10.01
113;18.8;0.12329;0;10.01
114;18.7;0.22212;0;10.01
115;18.5;0.14231;0;10.01
116;18.3;0.17134;0;10.01
117;21.2;0.13158;0;10.01
118;19.2;0.15098;0;10.01
119;20.4;0.13058;0;10.01
120;19.3;0.14476;0;10.01
121;22;0.06899;0;25.65
122;20.3;0.07165;0;25.65
123;20.5;0.09299;0;25.65
124;17.3;0.15038;0;25.65
125;18.8;0.09849;0;25.65
126;21.4;0.16902;0;25.65
127;15.7;0.38735;0;25.65
128;16.2;0.25915;0;21.89
129;18;0.32543;0;21.89
130;14.3;0.88125;0;21.89
131;19.2;0.34006;0;21.89
132;19.6;1.19294;0;21.89
133;23;0.59005;0;21.89
134;18.4;0.32982;0;21.89
135;15.6;0.97617;0;21.89
136;18.1;0.55778;0;21.89
137;17.4;0.32264;0;21.89
138;17.1;0.35233;0;21.89
139;13.3;0.2498;0;21.89
140;17.8;0.54452;0;21.89
141;14;0.2909;0;21.89
142;14.4;1.62864;0;21.89
143;13.4;3.32105;0;19.58
144;15.6;4.0974;0;19.58
145;11.8;2.77974;0;19.58
146;13.8;2.37934;0;19.58
147;15.6;2.15505;0;19.58
148;14.6;2.36862;0;19.58
149;17.8;2.33099;0;19.58
150;15.4;2.73397;0;19.58
151;21.5;1.6566;0;19.58
152;19.6;1.49632;0;19.58
153;15.3;1.12658;0;19.58
154;19.4;2.14918;0;19.58
155;17;1.41385;0;19.58
156;15.6;3.53501;0;19.58
157;13.1;2.44668;0;19.58
158;41.3;1.22358;0;19.58
159;24.3;1.34284;0;19.58
160;23.3;1.42502;0;19.58
161;27;1.27346;0;19.58
162;50;1.46336;0;19.58
163;50;1.83377;0;19.58
164;50;1.51902;0;19.58
165;22.7;2.24236;0;19.58
166;25;2.924;0;19.58
167;50;2.01019;0;19.58
168;23.8;1.80028;0;19.58
169;23.8;2.3004;0;19.58
170;22.3;2.44953;0;19.58
171;17.4;1.20742;0;19.58
172;19.1;2.3139;0;19.58
173;23.1;0.13914;0;4.05
174;23.6;0.09178;0;4.05
175;22.6;0.08447;0;4.05
176;29.4;0.06664;0;4.05
177;23.2;0.07022;0;4.05
178;24.6;0.05425;0;4.05
179;29.9;0.06642;0;4.05
180;37.2;0.0578;0;2.46
181;39.8;0.06588;0;2.46
182;36.2;0.06888;0;2.46
183;37.9;0.09103;0;2.46
184;32.5;0.10008;0;2.46
185;26.4;0.08308;0;2.46
186;29.6;0.06047;0;2.46
187;50;0.05602;0;2.46
188;32;0.07875;45;3.44
189;29.8;0.12579;45;3.44
190;34.9;0.0837;45;3.44
191;37;0.09068;45;3.44
192;30.5;0.06911;45;3.44
193;36.4;0.08664;45;3.44
194;31.1;0.02187;60;2.93
195;29.1;0.01439;60;2.93
196;50;0.01381;80;0.46
197;33.3;0.04011;80;1.52
198;30.3;0.04666;80;1.52
199;34.6;0.03768;80;1.52
200;34.9;0.0315;95;1.47
201;32.9;0.01778;95;1.47
202;24.1;0.03445;82.5;2.03
203;42.3;0.02177;82.5;2.03
204;48.5;0.0351;95;2.68
205;50;0.02009;95;2.68
206;22.6;0.13642;0;10.59
207;24.4;0.22969;0;10.59
208;22.5;0.25199;0;10.59
209;24.4;0.13587;0;10.59
210;20;0.43571;0;10.59
211;21.7;0.17446;0;10.59
212;19.3;0.37578;0;10.59
213;22.4;0.21719;0;10.59
214;28.1;0.14052;0;10.59
215;23.7;0.28955;0;10.59
216;25;0.19802;0;10.59
217;23.3;0.0456;0;13.89
218;28.7;0.07013;0;13.89
219;21.5;0.11069;0;13.89
220;23;0.11425;0;13.89
221;26.7;0.35809;0;6.2
222;21.7;0.40771;0;6.2
223;27.5;0.62356;0;6.2
